Post ID,Platform,Date,Content Type,Post Text,Likes,Shares,Comments,Impressions,Reach,Clicks,Hashtags Used,Campaign_Name,Total Engagement ,Engagement Rate,Campaign_Name2,Start Date,End Date,Budget,Per-Post Budget
P001,Twitter,23-12-2024,Reel,Check out our latest reel on twitter!,1461,184,344,21915,21675,15,"#LiveForNow,#AnytimeIsPepsiTime",SummerSplash,1989,9.08%,No Campaign,#N/A,#N/A,#N/A,0
P002,Twitter,03-04-2025,Text,Check out our latest text on twitter!,4054,389,493,64864,64383,117,"#PepsiCoRefresh,#BetterWithPepsi",FestiveRadiance,4936,7.61%,No Campaign,#N/A,#N/A,#N/A,0
P003,YouTube,12-05-2025,Reel,Check out our latest reel on youtube!,2795,105,49,53105,52307,204,#PepsiCoRefresh,NewYearRefresh,2949,5.55%,No Campaign,#N/A,#N/A,#N/A,0
P004,Instagram,12-08-2024,Story,Check out our latest story on instagram!,2404,363,138,19232,18636,128,#ThirstyForMore,DailyWellness,2905,15.11%,No Campaign,#N/A,#N/A,#N/A,0
P005,YouTube,26-06-2024,Reel,Check out our latest reel on youtube!,3557,687,424,71140,70701,224,"#ThirstyForMore,#PepsiCoRefresh",SummerSplash,4668,6.56%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P006,Facebook,31-10-2024,Carousel,Check out our latest carousel on facebook!,2945,930,355,23560,23275,256,#PepsiCoRefresh,FestiveRadiance,4230,17.95%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P007,Twitter,24-06-2024,Carousel,Check out our latest carousel on twitter!,3860,201,279,61760,61660,235,#PepsiCoRefresh,FestiveRadiance,4340,7.03%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P008,YouTube,13-07-2024,Image,Check out our latest image on youtube!,3929,262,278,43219,42841,39,#ThirstyForMore,DailyWellness,4469,10.34%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P009,Facebook,30-08-2024,Text,Check out our latest text on facebook!,3784,808,404,56760,56343,131,#PepsiCoRefresh,FestiveRadiance,4996,8.80%,No Campaign,#N/A,#N/A,#N/A,0
P010,Facebook,11-03-2025,Image,Check out our latest image on facebook!,4241,902,47,72097,71598,167,#PepsiCoRefresh,FestiveRadiance,5190,7.20%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P011,Instagram,02-02-2025,Story,Check out our latest story on instagram!,1792,614,497,25088,24675,65,#LiveForNow,DailyWellness,2903,11.57%,No Campaign,#N/A,#N/A,#N/A,0
P012,Facebook,21-07-2024,Reel,Check out our latest reel on facebook!,1946,686,377,23352,22982,213,#LiveForNow,NewYearRefresh,3009,12.89%,No Campaign,#N/A,#N/A,#N/A,0
P013,YouTube,18-11-2024,Carousel,Check out our latest carousel on youtube!,1171,286,231,22249,21282,114,#ThirstyForMore,SummerSplash,1688,7.59%,No Campaign,#N/A,#N/A,#N/A,0
P014,Facebook,16-02-2025,Story,Check out our latest story on facebook!,4242,555,131,33936,33802,265,#LiveForNow,,4928,14.52%,No Campaign,#N/A,#N/A,#N/A,0
P015,Facebook,24-10-2024,Video,Check out our latest video on facebook!,3888,604,128,77760,77167,20,#LiveForNow,SummerSplash,4620,5.94%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P016,Facebook,26-08-2024,Text,Check out our latest text on facebook!,3452,377,360,55232,55075,87,#LiveForNow,NewYearRefresh,4189,7.58%,No Campaign,#N/A,#N/A,#N/A,0
P017,Facebook,05-05-2025,Text,Check out our latest text on facebook!,4441,511,70,53292,53082,159,#ThirstyForMore,DailyWellness,5022,9.42%,No Campaign,#N/A,#N/A,#N/A,0
P018,Instagram,19-08-2024,Reel,Check out our latest reel on instagram!,3000,382,325,36000,35819,19,#LiveForNow,SummerSplash,3707,10.30%,No Campaign,#N/A,#N/A,#N/A,0
P019,Instagram,23-06-2024,Video,Check out our latest video on instagram!,1071,519,22,16065,15865,103,#PepsiCoRefresh,DailyWellness,1612,10.03%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P020,Instagram,09-09-2024,Carousel,Check out our latest carousel on instagram!,4054,488,373,77026,76881,25,#PepsiCoRefresh,SummerSplash,4915,6.38%,No Campaign,#N/A,#N/A,#N/A,0
P021,Instagram,04-01-2025,Reel,Check out our latest reel on instagram!,4838,640,128,72570,72396,83,#LiveForNow,DailyWellness,5606,7.72%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P022,Facebook,27-02-2025,Text,Check out our latest text on facebook!,1570,187,260,25120,24613,133,#PepsiCoRefresh,DailyWellness,2017,8.03%,No Campaign,#N/A,#N/A,#N/A,0
P023,Facebook,06-11-2024,Video,Check out our latest video on facebook!,1606,547,316,32120,31736,225,"#PepsiCoRefresh,#AnytimeIsPepsiTime",FestiveRadiance,2469,7.69%,No Campaign,#N/A,#N/A,#N/A,0
P024,Facebook,23-01-2025,Video,Check out our latest video on facebook!,3961,761,131,67337,66615,161,#LiveForNow,NewYearRefresh,4853,7.21%,No Campaign,#N/A,#N/A,#N/A,0
P025,Twitter,10-04-2025,Carousel,Check out our latest carousel on twitter!,3128,211,197,59432,59182,238,#ThirstyForMore,,3536,5.95%,No Campaign,#N/A,#N/A,#N/A,0
P026,YouTube,05-04-2025,Reel,Check out our latest reel on youtube!,3009,413,358,42126,41309,211,#LiveForNow,FestiveRadiance,3780,8.97%,No Campaign,#N/A,#N/A,#N/A,0
P027,YouTube,17-09-2024,Text,Check out our latest text on youtube!,2076,195,104,33216,32244,51,#LiveForNow,DailyWellness,2375,7.15%,No Campaign,#N/A,#N/A,#N/A,0
P028,Instagram,04-03-2025,Video,Check out our latest video on instagram!,432,624,123,6912,6259,79,#LiveForNow,DailyWellness,1179,17.06%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P029,Instagram,31-01-2025,Carousel,Check out our latest carousel on instagram!,2566,118,37,12830,12264,221,#LiveForNow,NewYearRefresh,2721,21.21%,No Campaign,#N/A,#N/A,#N/A,0
P030,Instagram,25-02-2025,Video,Check out our latest video on instagram!,3095,39,78,55710,54808,93,#ThirstyForMore,,3212,5.77%,No Campaign,#N/A,#N/A,#N/A,0
P031,Instagram,16-12-2024,Text,Check out our latest text on instagram!,438,153,275,3066,2701,282,#PepsiCoRefresh,FestiveRadiance,866,28.25%,No Campaign,#N/A,#N/A,#N/A,0
P032,Twitter,31-07-2024,Carousel,Check out our latest carousel on twitter!,2278,10,321,13668,12676,275,#ThirstyForMore,SummerSplash,2609,19.09%,No Campaign,#N/A,#N/A,#N/A,0
P033,Facebook,21-08-2024,Image,Check out our latest image on facebook!,1407,400,351,16884,15954,113,#PepsiCoRefresh,SummerSplash,2158,12.78%,No Campaign,#N/A,#N/A,#N/A,0
P034,Facebook,26-03-2025,Text,Check out our latest text on facebook!,1652,89,357,29736,28771,215,#PepsiCoRefresh,NewYearRefresh,2098,7.06%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P035,Instagram,30-11-2024,Video,Check out our latest video on instagram!,3775,16,239,33975,33310,271,#LiveForNow,FestiveRadiance,4030,11.86%,No Campaign,#N/A,#N/A,#N/A,0
P036,Instagram,19-04-2025,Story,Check out our latest story on instagram!,4518,285,383,67770,67621,31,#ThirstyForMore,FestiveRadiance,5186,7.65%,No Campaign,#N/A,#N/A,#N/A,0
P037,Facebook,06-01-2025,Carousel,Check out our latest carousel on facebook!,3024,925,350,24192,23518,36,#ThirstyForMore,FestiveRadiance,4299,17.77%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P038,YouTube,17-02-2025,Reel,Check out our latest reel on youtube!,3138,123,291,28242,27550,87,#PepsiCoRefresh,DailyWellness,3552,12.58%,No Campaign,#N/A,#N/A,#N/A,0
P039,Facebook,25-11-2024,Image,Check out our latest image on facebook!,3564,629,177,60588,59627,92,#PepsiCoRefresh,,4370,7.21%,No Campaign,#N/A,#N/A,#N/A,0
P040,Twitter,07-03-2025,Image,Check out our latest image on twitter!,4750,151,415,38000,37792,299,#ThirstyForMore,DailyWellness,5316,13.99%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P041,Instagram,08-03-2025,Reel,Check out our latest reel on instagram!,456,629,428,8208,7377,205,#LiveForNow,DailyWellness,1513,18.43%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P042,YouTube,05-03-2025,Reel,Check out our latest reel on youtube!,1543,820,333,12344,11496,241,#ThirstyForMore,,2696,21.84%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P043,Instagram,14-12-2024,Carousel,Check out our latest carousel on instagram!,2174,658,15,13044,12206,137,#PepsiCoRefresh,NewYearRefresh,2847,21.83%,No Campaign,#N/A,#N/A,#N/A,0
P044,Twitter,02-03-2025,Image,Check out our latest image on twitter!,2358,784,344,35370,34475,216,#PepsiCoRefresh,,3486,9.86%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P045,Facebook,01-11-2024,Video,Check out our latest video on facebook!,3371,106,327,50565,49816,176,#LiveForNow,SummerSplash,3804,7.52%,No Campaign,#N/A,#N/A,#N/A,0
P046,Twitter,02-05-2025,Video,Check out our latest video on twitter!,1108,177,212,8864,8710,97,#PepsiCoRefresh,DailyWellness,1497,16.89%,No Campaign,#N/A,#N/A,#N/A,0
P047,Twitter,24-02-2025,Carousel,Check out our latest carousel on twitter!,2704,752,153,21632,20792,127,#LiveForNow,,3609,16.68%,No Campaign,#N/A,#N/A,#N/A,0
P048,Twitter,11-03-2025,Story,Check out our latest story on twitter!,1950,295,478,37050,36272,119,#PepsiCoRefresh,,2723,7.35%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P049,Twitter,10-06-2024,Story,Check out our latest story on twitter!,2164,549,274,28132,27361,177,#PepsiCoRefresh,DailyWellness,2987,10.62%,No Campaign,#N/A,#N/A,#N/A,0
P050,YouTube,03-07-2024,Story,Check out our latest story on youtube!,2754,130,90,22032,21288,112,#PepsiCoRefresh,NewYearRefresh,2974,13.50%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P051,Facebook,13-06-2024,Carousel,Check out our latest carousel on facebook!,2200,504,239,37400,36938,225,#LiveForNow,FestiveRadiance,2943,7.87%,No Campaign,#N/A,#N/A,#N/A,0
P052,Facebook,03-01-2025,Image,Check out our latest image on facebook!,947,338,350,10417,9730,34,#PepsiCoRefresh,DailyWellness,1635,15.70%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P053,YouTube,24-02-2025,Carousel,Check out our latest carousel on youtube!,804,639,43,4020,3144,11,"#ThirstyForMore,#BetterWithPepsi",,1486,36.97%,No Campaign,#N/A,#N/A,#N/A,0
P054,YouTube,13-03-2025,Carousel,Check out our latest carousel on youtube!,1686,904,472,18546,18171,52,#LiveForNow,FestiveRadiance,3062,16.51%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P055,Facebook,17-06-2024,Image,Check out our latest image on facebook!,1226,119,7,14712,14049,123,#ThirstyForMore,DailyWellness,1352,9.19%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P056,Facebook,18-12-2024,Carousel,Check out our latest carousel on facebook!,2946,498,367,29460,28527,60,#LiveForNow,NewYearRefresh,3811,12.94%,No Campaign,#N/A,#N/A,#N/A,0
P057,Twitter,21-10-2024,Video,Check out our latest video on twitter!,2825,535,295,45200,44739,169,#PepsiCoRefresh,SummerSplash,3655,8.09%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P058,Instagram,15-04-2025,Reel,Check out our latest reel on instagram!,103,770,19,1030,410,262,#PepsiCoRefresh,DailyWellness,892,86.60%,No Campaign,#N/A,#N/A,#N/A,0
P059,Instagram,22-06-2024,Text,Check out our latest text on instagram!,2180,263,387,30520,30059,174,#ThirstyForMore,,2830,9.27%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P060,Instagram,28-01-2025,Video,Check out our latest video on instagram!,904,973,63,11752,11580,84,"#ThirstyForMore,#PepsiCoRefresh,#AnytimeIsPepsiTime",NewYearRefresh,1940,16.51%,No Campaign,#N/A,#N/A,#N/A,0
P061,Twitter,05-09-2024,Video,Check out our latest video on twitter!,4886,983,409,43974,43239,65,#PepsiCoRefresh,SummerSplash,6278,14.28%,No Campaign,#N/A,#N/A,#N/A,0
P062,Twitter,22-11-2024,Carousel,Check out our latest carousel on twitter!,53,81,379,954,7,148,#PepsiCoRefresh,NewYearRefresh,513,53.77%,No Campaign,#N/A,#N/A,#N/A,0
P063,Twitter,31-07-2024,Carousel,Check out our latest carousel on twitter!,4507,217,13,90140,89591,125,#LiveForNow,NewYearRefresh,4737,5.26%,No Campaign,#N/A,#N/A,#N/A,0
P064,Facebook,17-08-2024,Image,Check out our latest image on facebook!,2878,248,416,43170,42667,75,#LiveForNow,NewYearRefresh,3542,8.20%,No Campaign,#N/A,#N/A,#N/A,0
P065,Instagram,28-03-2025,Story,Check out our latest story on instagram!,1881,501,99,20691,19987,289,#ThirstyForMore,,2481,11.99%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P066,Twitter,26-07-2024,Carousel,Check out our latest carousel on twitter!,432,171,280,3024,2285,184,#ThirstyForMore,SummerSplash,883,29.20%,No Campaign,#N/A,#N/A,#N/A,0
P067,Facebook,29-03-2025,Carousel,Check out our latest carousel on facebook!,4712,568,127,84816,84691,100,#ThirstyForMore,NewYearRefresh,5407,6.37%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P068,Instagram,08-12-2024,Story,Check out our latest story on instagram!,2610,126,288,15660,15145,73,#ThirstyForMore,,3024,19.31%,No Campaign,#N/A,#N/A,#N/A,0
P069,Twitter,08-03-2025,Text,Check out our latest text on twitter!,1292,626,496,25840,24916,149,#LiveForNow,NewYearRefresh,2414,9.34%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P070,Facebook,02-04-2025,Video,Check out our latest video on facebook!,199,772,400,3582,2988,43,#PepsiCoRefresh,,1371,38.27%,No Campaign,#N/A,#N/A,#N/A,0
P071,YouTube,02-09-2024,Carousel,Check out our latest carousel on youtube!,2551,915,205,30612,30360,227,#PepsiCoRefresh,FestiveRadiance,3671,11.99%,No Campaign,#N/A,#N/A,#N/A,0
P072,YouTube,03-03-2025,Reel,Check out our latest reel on youtube!,296,60,141,5624,5239,88,#ThirstyForMore,FestiveRadiance,497,8.84%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P073,Facebook,18-10-2024,Story,Check out our latest story on facebook!,4126,426,486,78394,77798,88,#LiveForNow,DailyWellness,5038,6.43%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P074,YouTube,28-10-2024,Reel,Check out our latest reel on youtube!,1855,200,174,16695,16330,123,#PepsiCoRefresh,NewYearRefresh,2229,13.35%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P075,Instagram,01-08-2024,Reel,Check out our latest reel on instagram!,1674,929,37,21762,20998,255,#PepsiCoRefresh,DailyWellness,2640,12.13%,No Campaign,#N/A,#N/A,#N/A,0
P076,Twitter,07-11-2024,Story,Check out our latest story on twitter!,1121,135,18,15694,14957,99,#PepsiCoRefresh,DailyWellness,1274,8.12%,No Campaign,#N/A,#N/A,#N/A,0
P077,Facebook,04-03-2025,Story,Check out our latest story on facebook!,1249,116,420,8743,8538,63,#PepsiCoRefresh,,1785,20.42%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P078,Twitter,17-06-2024,Image,Check out our latest image on twitter!,954,324,288,19080,18859,21,#LiveForNow,DailyWellness,1566,8.21%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P079,Instagram,09-10-2024,Carousel,Check out our latest carousel on instagram!,3068,137,329,39884,39404,266,#ThirstyForMore,FestiveRadiance,3534,8.86%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P080,Instagram,13-06-2024,Story,Check out our latest story on instagram!,2103,892,103,39957,39466,28,#LiveForNow,,3098,7.75%,No Campaign,#N/A,#N/A,#N/A,0
P081,Instagram,19-10-2024,Story,Check out our latest story on instagram!,1816,29,41,19976,19262,283,#PepsiCoRefresh,NewYearRefresh,1886,9.44%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P082,Instagram,24-07-2024,Image,Check out our latest image on instagram!,725,88,428,14500,13637,200,"#LiveForNow,#PepsiCoRefresh,#AnytimeIsPepsiTime",NewYearRefresh,1241,8.56%,No Campaign,#N/A,#N/A,#N/A,0
P083,YouTube,15-10-2024,Video,Check out our latest video on youtube!,1094,472,21,9846,9609,112,#ThirstyForMore,,1587,16.12%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P084,Facebook,09-12-2024,Image,Check out our latest image on facebook!,1841,851,342,34979,34154,255,#LiveForNow,DailyWellness,3034,8.67%,No Campaign,#N/A,#N/A,#N/A,0
P085,Instagram,19-04-2025,Image,Check out our latest image on instagram!,4177,569,55,25062,24847,230,#LiveForNow,SummerSplash,4801,19.16%,No Campaign,#N/A,#N/A,#N/A,0
P086,YouTube,27-01-2025,Text,Check out our latest text on youtube!,3428,305,85,58276,58052,242,"#ThirstyForMore,#BetterWithPepsi",DailyWellness,3818,6.55%,No Campaign,#N/A,#N/A,#N/A,0
P087,Twitter,06-06-2024,Video,Check out our latest video on twitter!,1436,765,496,12924,12701,197,#LiveForNow,NewYearRefresh,2697,20.87%,No Campaign,#N/A,#N/A,#N/A,0
P088,Facebook,07-07-2024,Story,Check out our latest story on facebook!,302,47,430,5738,4890,25,#PepsiCoRefresh,DailyWellness,779,13.58%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P089,Twitter,10-01-2025,Image,Check out our latest image on twitter!,2214,249,152,15498,14800,180,#ThirstyForMore,,2615,16.87%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P090,Instagram,03-06-2024,Image,Check out our latest image on instagram!,3861,960,101,69498,68817,297,#PepsiCoRefresh,DailyWellness,4922,7.08%,No Campaign,#N/A,#N/A,#N/A,0
P091,Facebook,24-03-2025,Image,Check out our latest image on facebook!,1263,397,357,25260,24615,137,#ThirstyForMore,DailyWellness,2017,7.98%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P092,Twitter,21-10-2024,Story,Check out our latest story on twitter!,3801,967,401,38010,37625,236,#LiveForNow,NewYearRefresh,5169,13.60%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P093,Instagram,11-12-2024,Video,Check out our latest video on instagram!,1431,951,26,8586,8396,150,#ThirstyForMore,NewYearRefresh,2408,28.05%,No Campaign,#N/A,#N/A,#N/A,0
P094,Instagram,07-11-2024,Image,Check out our latest image on instagram!,2647,304,170,18529,17841,46,#LiveForNow,NewYearRefresh,3121,16.84%,No Campaign,#N/A,#N/A,#N/A,0
