Post ID,Platform,Date,Content Type,Post Text,Likes,Shares,Comments,Impressions,Reach,Clicks,Hashtags Used,Campaign_Name,Total Engagement ,Engagement Rate,Campaign_Name2,Start Date,End Date,Budget,Per-Post Budget
P095,Instagram,08-11-2024,Text,Check out our latest text on instagram!,3182,559,160,57276,56890,163,#LiveForNow,DailyWellness,3901,6.81%,No Campaign,#N/A,#N/A,#N/A,0
P096,Twitter,10-09-2024,Image,Check out our latest image on twitter!,1238,366,444,19808,19334,123,#LiveForNow,,2048,10.34%,No Campaign,#N/A,#N/A,#N/A,0
P097,Instagram,13-08-2024,Image,Check out our latest image on instagram!,4739,527,135,61607,61333,36,"#PepsiCoRefresh,#AnytimeIsPepsiTime",FestiveRadiance,5401,8.77%,No Campaign,#N/A,#N/A,#N/A,0
P098,Twitter,10-06-2024,Story,Check out our latest story on twitter!,1575,771,486,25200,24826,17,#LiveForNow,DailyWellness,2832,11.24%,No Campaign,#N/A,#N/A,#N/A,0
P099,YouTube,02-07-2024,Carousel,Check out our latest carousel on youtube!,4171,548,86,66736,66634,173,#LiveForNow,NewYearRefresh,4805,7.20%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P100,YouTube,10-02-2025,Video,Check out our latest video on youtube!,1766,92,424,24724,24333,52,#ThirstyForMore,,2282,9.23%,No Campaign,#N/A,#N/A,#N/A,0
P101,YouTube,18-10-2024,Video,Check out our latest video on youtube!,4450,983,143,75650,75008,12,#LiveForNow,NewYearRefresh,5576,7.37%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P102,Twitter,18-09-2024,Reel,Check out our latest reel on twitter!,1000,978,162,6000,5221,223,#ThirstyForMore,FestiveRadiance,2140,35.67%,No Campaign,#N/A,#N/A,#N/A,0
P103,Facebook,11-06-2024,Image,Check out our latest image on facebook!,3689,48,306,40579,39588,212,#ThirstyForMore,FestiveRadiance,4043,9.96%,No Campaign,#N/A,#N/A,#N/A,0
P104,YouTube,23-03-2025,Story,Check out our latest story on youtube!,3655,568,286,32895,32015,199,#PepsiCoRefresh,NewYearRefresh,4509,13.71%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P105,Instagram,14-06-2024,Carousel,Check out our latest carousel on instagram!,498,38,42,4482,3647,32,#LiveForNow,SummerSplash,578,12.90%,No Campaign,#N/A,#N/A,#N/A,0
P106,Instagram,04-02-2025,Image,Check out our latest image on instagram!,4619,821,499,69285,69141,298,#PepsiCoRefresh,DailyWellness,5939,8.57%,No Campaign,#N/A,#N/A,#N/A,0
P107,YouTube,21-06-2024,Image,Check out our latest image on youtube!,4832,893,10,91808,91296,182,#PepsiCoRefresh,,5735,6.25%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P108,Twitter,25-03-2025,Video,Check out our latest video on twitter!,4050,871,347,52650,51755,209,#PepsiCoRefresh,FestiveRadiance,5268,10.01%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P109,Twitter,08-08-2024,Story,Check out our latest story on twitter!,3649,215,413,25543,24963,167,#LiveForNow,NewYearRefresh,4277,16.74%,No Campaign,#N/A,#N/A,#N/A,0
P110,Instagram,29-07-2024,Reel,Check out our latest reel on instagram!,3523,753,482,38753,38579,270,#ThirstyForMore,FestiveRadiance,4758,12.28%,No Campaign,#N/A,#N/A,#N/A,0
P111,YouTube,23-11-2024,Image,Check out our latest image on youtube!,2719,17,285,40785,40281,40,#PepsiCoRefresh,FestiveRadiance,3021,7.41%,No Campaign,#N/A,#N/A,#N/A,0
P112,Twitter,05-10-2024,Story,Check out our latest story on twitter!,1957,877,238,17613,16865,297,#LiveForNow,NewYearRefresh,3072,17.44%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P113,Twitter,02-10-2024,Carousel,Check out our latest carousel on twitter!,4419,236,369,44190,43582,10,#ThirstyForMore,SummerSplash,5024,11.37%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P114,Twitter,14-11-2024,Story,Check out our latest story on twitter!,4000,689,488,40000,39569,44,#LiveForNow,SummerSplash,5177,12.94%,No Campaign,#N/A,#N/A,#N/A,0
P115,Twitter,11-05-2025,Image,Check out our latest image on twitter!,2493,97,44,42381,41991,242,"#PepsiCoRefresh,#AnytimeIsPepsiTime",DailyWellness,2634,6.22%,No Campaign,#N/A,#N/A,#N/A,0
P116,YouTube,18-03-2025,Reel,Check out our latest reel on youtube!,3704,186,458,25928,25081,131,#PepsiCoRefresh,,4348,16.77%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P117,Twitter,04-11-2024,Image,Check out our latest image on twitter!,1606,451,405,20878,20190,219,#ThirstyForMore,DailyWellness,2462,11.79%,No Campaign,#N/A,#N/A,#N/A,0
P118,Facebook,04-11-2024,Image,Check out our latest image on facebook!,4551,714,207,68265,67754,57,#LiveForNow,NewYearRefresh,5472,8.02%,No Campaign,#N/A,#N/A,#N/A,0
P119,Instagram,07-02-2025,Reel,Check out our latest reel on instagram!,1970,675,478,9850,8924,117,#LiveForNow,,3123,31.71%,No Campaign,#N/A,#N/A,#N/A,0
P120,Facebook,21-10-2024,Story,Check out our latest story on facebook!,780,928,301,8580,8081,91,#ThirstyForMore,NewYearRefresh,2009,23.41%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P121,Instagram,29-07-2024,Story,Check out our latest story on instagram!,498,701,412,4980,4185,185,#LiveForNow,,1611,32.35%,No Campaign,#N/A,#N/A,#N/A,0
P122,Instagram,02-10-2024,Text,Check out our latest text on instagram!,3432,869,123,54912,53916,264,#ThirstyForMore,FestiveRadiance,4424,8.06%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P123,Instagram,14-06-2024,Story,Check out our latest story on instagram!,4363,649,140,21815,21481,157,#ThirstyForMore,SummerSplash,5152,23.62%,No Campaign,#N/A,#N/A,#N/A,0
P124,YouTube,06-04-2025,Carousel,Check out our latest carousel on youtube!,736,771,225,5152,4706,19,#ThirstyForMore,SummerSplash,1732,33.62%,No Campaign,#N/A,#N/A,#N/A,0
P125,Twitter,08-09-2024,Carousel,Check out our latest carousel on twitter!,3811,866,216,34299,34088,233,#PepsiCoRefresh,DailyWellness,4893,14.27%,No Campaign,#N/A,#N/A,#N/A,0
P126,Instagram,28-03-2025,Carousel,Check out our latest carousel on instagram!,4158,167,241,45738,45183,142,#LiveForNow,,4566,9.98%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P127,Facebook,27-01-2025,Reel,Check out our latest reel on facebook!,3452,652,442,65588,65049,158,#LiveForNow,NewYearRefresh,4546,6.93%,No Campaign,#N/A,#N/A,#N/A,0
P128,Twitter,10-01-2025,Image,Check out our latest image on twitter!,3092,106,291,27828,27217,102,#LiveForNow,,3489,12.54%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P129,Twitter,21-07-2024,Text,Check out our latest text on twitter!,2147,430,393,17176,16483,170,#PepsiCoRefresh,,2970,17.29%,No Campaign,#N/A,#N/A,#N/A,0
P130,YouTube,29-09-2024,Reel,Check out our latest reel on youtube!,2936,439,44,38168,37571,22,#ThirstyForMore,DailyWellness,3419,8.96%,No Campaign,#N/A,#N/A,#N/A,0
P131,Instagram,21-10-2024,Reel,Check out our latest reel on instagram!,4840,658,211,43560,43225,57,#LiveForNow,NewYearRefresh,5709,13.11%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P132,Instagram,04-03-2025,Story,Check out our latest story on instagram!,1947,842,101,21417,20967,186,#LiveForNow,FestiveRadiance,2890,13.49%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P133,Facebook,06-02-2025,Image,Check out our latest image on facebook!,2072,532,71,37296,36467,25,#PepsiCoRefresh,DailyWellness,2675,7.17%,No Campaign,#N/A,#N/A,#N/A,0
P134,Twitter,24-04-2025,Reel,Check out our latest reel on twitter!,3731,115,135,55965,55436,103,#PepsiCoRefresh,SummerSplash,3981,7.11%,No Campaign,#N/A,#N/A,#N/A,0
P135,Facebook,28-11-2024,Text,Check out our latest text on facebook!,4213,253,434,75834,75437,272,#LiveForNow,DailyWellness,4900,6.46%,No Campaign,#N/A,#N/A,#N/A,0
P136,Instagram,11-07-2024,Text,Check out our latest text on instagram!,3134,888,444,21938,21337,130,#ThirstyForMore,DailyWellness,4466,20.36%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P137,Facebook,31-07-2024,Video,Check out our latest video on facebook!,3008,94,37,15040,14639,277,#LiveForNow,,3139,20.87%,No Campaign,#N/A,#N/A,#N/A,0
P138,Twitter,29-03-2025,Image,Check out our latest image on twitter!,305,187,243,4575,3704,234,#LiveForNow,NewYearRefresh,735,16.07%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P139,YouTube,29-10-2024,Text,Check out our latest text on youtube!,2746,156,203,32952,32147,147,#ThirstyForMore,SummerSplash,3105,9.42%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P140,Facebook,15-07-2024,Image,Check out our latest image on facebook!,2291,78,485,18328,18101,10,"#ThirstyForMore,#SmoothLikeNitroPepsi",FestiveRadiance,2854,15.57%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P141,Twitter,31-08-2024,Image,Check out our latest image on twitter!,3170,857,379,19020,18559,240,#LiveForNow,,4406,23.17%,No Campaign,#N/A,#N/A,#N/A,0
P142,YouTube,25-03-2025,Story,Check out our latest story on youtube!,2070,275,386,39330,38627,114,#LiveForNow,DailyWellness,2731,6.94%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P143,YouTube,02-10-2024,Carousel,Check out our latest carousel on youtube!,80,362,80,1040,349,117,#PepsiCoRefresh,NewYearRefresh,522,50.19%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P144,YouTube,28-10-2024,Story,Check out our latest story on youtube!,4929,749,452,93651,92810,66,#ThirstyForMore,DailyWellness,6130,6.55%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P145,Instagram,12-08-2024,Carousel,Check out our latest carousel on instagram!,1878,62,179,37560,36874,142,#PepsiCoRefresh,DailyWellness,2119,5.64%,No Campaign,#N/A,#N/A,#N/A,0
P146,YouTube,05-06-2024,Reel,Check out our latest reel on youtube!,3065,772,142,18390,17875,200,"#ThirstyForMore,#AnytimeIsPepsiTime",,3979,21.64%,No Campaign,#N/A,#N/A,#N/A,0
P147,Instagram,21-10-2024,Reel,Check out our latest reel on instagram!,3256,459,266,26048,25529,143,#PepsiCoRefresh,FestiveRadiance,3981,15.28%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P148,Instagram,15-04-2025,Video,Check out our latest video on instagram!,4133,466,327,24798,24620,176,#ThirstyForMore,DailyWellness,4926,19.86%,No Campaign,#N/A,#N/A,#N/A,0
P149,Twitter,16-06-2024,Video,Check out our latest video on twitter!,1702,750,179,34040,33174,76,#ThirstyForMore,SummerSplash,2631,7.73%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P150,YouTube,22-08-2024,Carousel,Check out our latest carousel on youtube!,4295,853,325,85900,85788,290,#PepsiCoRefresh,DailyWellness,5473,6.37%,No Campaign,#N/A,#N/A,#N/A,0
P151,Instagram,26-07-2024,Image,Check out our latest image on instagram!,3559,59,289,35590,35105,122,#ThirstyForMore,SummerSplash,3907,10.98%,No Campaign,#N/A,#N/A,#N/A,0
P152,Facebook,22-04-2025,Image,Check out our latest image on facebook!,4804,550,270,28824,28370,47,#ThirstyForMore,DailyWellness,5624,19.51%,No Campaign,#N/A,#N/A,#N/A,0
P153,Twitter,01-01-2025,Video,Check out our latest video on twitter!,754,197,257,6786,6221,212,#PepsiCoRefresh,NewYearRefresh,1208,17.80%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P154,Instagram,09-10-2024,Carousel,Check out our latest carousel on instagram!,985,932,287,6895,6757,64,#LiveForNow,DailyWellness,2204,31.97%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P155,YouTube,21-12-2024,Image,Check out our latest image on youtube!,2283,210,130,22830,22617,143,#LiveForNow,FestiveRadiance,2623,11.49%,No Campaign,#N/A,#N/A,#N/A,0
P156,Facebook,22-10-2024,Carousel,Check out our latest carousel on facebook!,3352,941,482,43576,43338,240,#LiveForNow,FestiveRadiance,4775,10.96%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P157,YouTube,23-07-2024,Story,Check out our latest story on youtube!,4775,173,206,47750,47544,187,#LiveForNow,FestiveRadiance,5154,10.79%,No Campaign,#N/A,#N/A,#N/A,0
P158,Instagram,11-08-2024,Story,Check out our latest story on instagram!,1762,405,423,22906,21925,25,#PepsiCoRefresh,SummerSplash,2590,11.31%,No Campaign,#N/A,#N/A,#N/A,0
P159,Facebook,25-11-2024,Story,Check out our latest story on facebook!,2120,158,488,12720,12085,17,#LiveForNow,FestiveRadiance,2766,21.75%,No Campaign,#N/A,#N/A,#N/A,0
P160,Twitter,24-08-2024,Video,Check out our latest video on twitter!,1082,209,484,19476,18654,20,#PepsiCoRefresh,,1775,9.11%,No Campaign,#N/A,#N/A,#N/A,0
P161,Twitter,19-02-2025,Text,Check out our latest text on twitter!,4671,876,366,51381,50565,245,#PepsiCoRefresh,DailyWellness,5913,11.51%,No Campaign,#N/A,#N/A,#N/A,0
P162,Facebook,01-04-2025,Story,Check out our latest story on facebook!,3430,566,164,48020,47305,120,#LiveForNow,,4160,8.66%,No Campaign,#N/A,#N/A,#N/A,0
P163,Instagram,08-04-2025,Image,Check out our latest image on instagram!,4501,375,323,22505,21836,132,#PepsiCoRefresh,FestiveRadiance,5199,23.10%,No Campaign,#N/A,#N/A,#N/A,0
P164,YouTube,27-02-2025,Text,Check out our latest text on youtube!,4934,971,156,39472,39025,169,"#PepsiCoRefresh,#AnytimeIsPepsiTime",DailyWellness,6061,15.36%,No Campaign,#N/A,#N/A,#N/A,0
P165,Twitter,11-12-2024,Text,Check out our latest text on twitter!,3239,43,211,22673,22171,230,#PepsiCoRefresh,FestiveRadiance,3493,15.41%,No Campaign,#N/A,#N/A,#N/A,0
P166,Twitter,16-02-2025,Reel,Check out our latest reel on twitter!,1076,313,306,11836,11596,104,#LiveForNow,SummerSplash,1695,14.32%,No Campaign,#N/A,#N/A,#N/A,0
P167,Instagram,28-11-2024,Text,Check out our latest text on instagram!,4771,818,56,57252,56378,150,#LiveForNow,,5645,9.86%,No Campaign,#N/A,#N/A,#N/A,0
P168,Facebook,12-11-2024,Text,Check out our latest text on facebook!,2418,754,54,43524,42743,182,#ThirstyForMore,SummerSplash,3226,7.41%,No Campaign,#N/A,#N/A,#N/A,0
P169,YouTube,03-12-2024,Video,Check out our latest video on youtube!,3809,273,200,34281,33534,83,#ThirstyForMore,SummerSplash,4282,12.49%,No Campaign,#N/A,#N/A,#N/A,0
P170,Twitter,28-04-2025,Text,Check out our latest text on twitter!,3577,596,493,67963,67839,53,#PepsiCoRefresh,NewYearRefresh,4666,6.87%,No Campaign,#N/A,#N/A,#N/A,0
P171,YouTube,31-12-2024,Video,Check out our latest video on youtube!,1018,447,332,18324,18164,38,#LiveForNow,FestiveRadiance,1797,9.81%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P172,Facebook,14-08-2024,Carousel,Check out our latest carousel on facebook!,3073,553,174,52241,51605,246,#ThirstyForMore,NewYearRefresh,3800,7.27%,No Campaign,#N/A,#N/A,#N/A,0
P173,Twitter,05-12-2024,Video,Check out our latest video on twitter!,1330,925,35,15960,15379,229,#LiveForNow,NewYearRefresh,2290,14.35%,No Campaign,#N/A,#N/A,#N/A,0
P174,Facebook,22-06-2024,Text,Check out our latest text on facebook!,3828,148,253,30624,30229,235,#ThirstyForMore,,4229,13.81%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P175,Instagram,17-01-2025,Reel,Check out our latest reel on instagram!,142,784,183,1704,995,154,#LiveForNow,DailyWellness,1109,65.08%,No Campaign,#N/A,#N/A,#N/A,0
P176,Facebook,20-06-2024,Video,Check out our latest video on facebook!,3798,31,279,75960,75813,266,#PepsiCoRefresh,SummerSplash,4108,5.41%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P177,Instagram,10-07-2024,Carousel,Check out our latest carousel on instagram!,3099,694,171,43386,42921,52,#PepsiCoRefresh,NewYearRefresh,3964,9.14%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P178,Instagram,07-11-2024,Video,Check out our latest video on instagram!,129,643,136,1290,839,238,#PepsiCoRefresh,DailyWellness,908,70.39%,No Campaign,#N/A,#N/A,#N/A,0
P179,Facebook,15-07-2024,Carousel,Check out our latest carousel on facebook!,3796,667,395,64532,63550,292,#PepsiCoRefresh,,4858,7.53%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P180,YouTube,03-12-2024,Text,Check out our latest text on youtube!,3711,352,290,48243,47579,11,#PepsiCoRefresh,SummerSplash,4353,9.02%,No Campaign,#N/A,#N/A,#N/A,0
P181,YouTube,21-03-2025,Image,Check out our latest image on youtube!,606,789,470,7878,7389,239,#ThirstyForMore,NewYearRefresh,1865,23.67%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P182,Facebook,31-07-2024,Image,Check out our latest image on facebook!,4689,134,403,51579,50924,173,#PepsiCoRefresh,DailyWellness,5226,10.13%,No Campaign,#N/A,#N/A,#N/A,0
P183,Instagram,17-12-2024,Story,Check out our latest story on instagram!,360,590,393,4680,4322,208,#LiveForNow,FestiveRadiance,1343,28.70%,No Campaign,#N/A,#N/A,#N/A,0
P184,Twitter,28-07-2024,Image,Check out our latest image on twitter!,3215,960,202,32150,31404,251,#ThirstyForMore,SummerSplash,4377,13.61%,No Campaign,#N/A,#N/A,#N/A,0
P185,Instagram,11-01-2025,Carousel,Check out our latest carousel on instagram!,4523,61,157,49753,49329,71,#ThirstyForMore,,4741,9.53%,No Campaign,#N/A,#N/A,#N/A,0
P186,Facebook,24-08-2024,Carousel,Check out our latest carousel on facebook!,4292,51,392,55796,54826,264,#ThirstyForMore,NewYearRefresh,4735,8.49%,No Campaign,#N/A,#N/A,#N/A,0
P187,Twitter,22-12-2024,Reel,Check out our latest reel on twitter!,1644,546,150,27948,27184,300,#ThirstyForMore,NewYearRefresh,2340,8.37%,No Campaign,#N/A,#N/A,#N/A,0
P188,YouTube,06-06-2024,Reel,Check out our latest reel on youtube!,2728,533,215,40920,40816,137,#LiveForNow,FestiveRadiance,3476,8.49%,No Campaign,#N/A,#N/A,#N/A,0
P189,Facebook,24-03-2025,Reel,Check out our latest reel on facebook!,3360,525,500,60480,59610,192,#PepsiCoRefresh,SummerSplash,4385,7.25%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P190,YouTube,04-10-2024,Text,Check out our latest text on youtube!,1963,213,19,39260,38771,145,#LiveForNow,,2195,5.59%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
