Post ID,Platform,Date,Content Type,Post Text,Likes,Shares,Comments,Impressions,Reach,Clicks,Hashtags Used,Campaign_Name,Total Engagement ,Engagement Rate,Campaign_Name2,Start Date,End Date,Budget,Per-Post Budget
P191,YouTube,03-12-2024,Story,Check out our latest story on youtube!,4285,886,376,55705,55556,51,#LiveForNow,NewYearRefresh,5547,9.96%,No Campaign,#N/A,#N/A,#N/A,0
P192,Instagram,29-11-2024,Video,Check out our latest video on instagram!,1176,464,394,14112,13588,272,#ThirstyForMore,,2034,14.41%,No Campaign,#N/A,#N/A,#N/A,0
P193,Twitter,11-09-2024,Image,Check out our latest image on twitter!,4858,317,129,53438,52687,223,#ThirstyForMore,NewYearRefresh,5304,9.93%,No Campaign,#N/A,#N/A,#N/A,0
P194,YouTube,02-10-2024,Story,Check out our latest story on youtube!,4350,771,7,60900,60592,195,#ThirstyForMore,SummerSplash,5128,8.42%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P195,Instagram,15-08-2024,Carousel,Check out our latest carousel on instagram!,914,464,246,11882,11500,282,"#LiveForNow,#PepsiCoRefresh,#AnytimeIsPepsiTime",DailyWellness,1624,13.67%,No Campaign,#N/A,#N/A,#N/A,0
P196,Instagram,19-12-2024,Text,Check out our latest text on instagram!,1813,623,72,19943,18959,85,#ThirstyForMore,NewYearRefresh,2508,12.58%,No Campaign,#N/A,#N/A,#N/A,0
P197,Twitter,22-10-2024,Reel,Check out our latest reel on twitter!,4782,721,82,86076,85339,19,#ThirstyForMore,SummerSplash,5585,6.49%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P198,Twitter,14-09-2024,Image,Check out our latest image on twitter!,1048,374,450,9432,8882,158,#PepsiCoRefresh,NewYearRefresh,1872,19.85%,No Campaign,#N/A,#N/A,#N/A,0
P199,YouTube,30-11-2024,Carousel,Check out our latest carousel on youtube!,2509,324,171,35126,34685,277,#PepsiCoRefresh,FestiveRadiance,3004,8.55%,No Campaign,#N/A,#N/A,#N/A,0
P200,Facebook,07-04-2025,Reel,Check out our latest reel on facebook!,3718,385,310,70642,69749,233,#PepsiCoRefresh,FestiveRadiance,4413,6.25%,No Campaign,#N/A,#N/A,#N/A,0
P201,Twitter,15-01-2025,Reel,Check out our latest reel on twitter!,802,262,244,14436,14280,49,#ThirstyForMore,SummerSplash,1308,9.06%,No Campaign,#N/A,#N/A,#N/A,0
P202,Facebook,02-06-2024,Image,Check out our latest image on facebook!,1871,252,335,29936,29576,288,#ThirstyForMore,NewYearRefresh,2458,8.21%,No Campaign,#N/A,#N/A,#N/A,0
P203,Instagram,21-11-2024,Carousel,Check out our latest carousel on instagram!,3773,299,38,71687,71447,286,#LiveForNow,SummerSplash,4110,5.73%,No Campaign,#N/A,#N/A,#N/A,0
P204,Instagram,01-01-2025,Carousel,Check out our latest carousel on instagram!,2234,653,432,11170,10569,198,#LiveForNow,NewYearRefresh,3319,29.71%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P205,Twitter,24-04-2025,Video,Check out our latest video on twitter!,3820,697,268,45840,45631,171,"#PepsiCoRefresh,#SmoothLikeNitroPepsi",DailyWellness,4785,10.44%,No Campaign,#N/A,#N/A,#N/A,0
P206,Twitter,24-06-2024,Text,Check out our latest text on twitter!,941,121,458,14115,13838,87,#ThirstyForMore,SummerSplash,1520,10.77%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P207,Twitter,29-12-2024,Carousel,Check out our latest carousel on twitter!,4274,340,281,34192,33446,129,"#PepsiCoRefresh,#SmoothLikeNitroPepsi",NewYearRefresh,4895,14.32%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P208,YouTube,24-06-2024,Video,Check out our latest video on youtube!,2949,476,403,44235,43705,135,#PepsiCoRefresh,FestiveRadiance,3828,8.65%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P209,Twitter,19-03-2025,Video,Check out our latest video on twitter!,3160,204,297,44240,43666,49,"#LiveForNow,#AnytimeIsPepsiTime",DailyWellness,3661,8.28%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P210,YouTube,19-02-2025,Image,Check out our latest image on youtube!,257,966,398,3341,2753,287,#LiveForNow,SummerSplash,1621,48.52%,No Campaign,#N/A,#N/A,#N/A,0
P211,Twitter,18-07-2024,Carousel,Check out our latest carousel on twitter!,2120,38,212,12720,12564,21,#LiveForNow,DailyWellness,2370,18.63%,No Campaign,#N/A,#N/A,#N/A,0
P212,YouTube,03-03-2025,Video,Check out our latest video on youtube!,3874,884,19,38740,38552,219,#PepsiCoRefresh,FestiveRadiance,4777,12.33%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P213,Facebook,01-05-2025,Carousel,Check out our latest carousel on facebook!,2696,628,443,45832,45632,248,#ThirstyForMore,DailyWellness,3767,8.22%,No Campaign,#N/A,#N/A,#N/A,0
P214,Instagram,23-12-2024,Image,Check out our latest image on instagram!,521,746,315,4168,3399,282,#LiveForNow,FestiveRadiance,1582,37.96%,No Campaign,#N/A,#N/A,#N/A,0
P215,Facebook,06-05-2025,Image,Check out our latest image on facebook!,4872,925,176,82824,82543,89,#ThirstyForMore,FestiveRadiance,5973,7.21%,No Campaign,#N/A,#N/A,#N/A,0
P216,YouTube,29-07-2024,Story,Check out our latest story on youtube!,1509,88,163,30180,29689,119,#ThirstyForMore,FestiveRadiance,1760,5.83%,No Campaign,#N/A,#N/A,#N/A,0
P217,Facebook,03-12-2024,Image,Check out our latest image on facebook!,4606,931,230,92120,91440,56,#PepsiCoRefresh,,5767,6.26%,No Campaign,#N/A,#N/A,#N/A,0
P218,Facebook,11-06-2024,Carousel,Check out our latest carousel on facebook!,1869,453,490,14952,14309,275,#PepsiCoRefresh,DailyWellness,2812,18.81%,No Campaign,#N/A,#N/A,#N/A,0
P219,Twitter,28-01-2025,Reel,Check out our latest reel on twitter!,1188,470,174,7128,6145,270,#PepsiCoRefresh,DailyWellness,1832,25.70%,No Campaign,#N/A,#N/A,#N/A,0
P220,Instagram,02-06-2024,Story,Check out our latest story on instagram!,84,897,85,588,8,12,#ThirstyForMore,,1066,181.29%,No Campaign,#N/A,#N/A,#N/A,0
P221,Facebook,23-03-2025,Video,Check out our latest video on facebook!,4453,111,420,31171,30565,23,#PepsiCoRefresh,,4984,15.99%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P222,Facebook,08-10-2024,Reel,Check out our latest reel on facebook!,1814,653,363,25396,25286,39,"#LiveForNow,#SmoothLikeNitroPepsi",SummerSplash,2830,11.14%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P223,Twitter,12-11-2024,Image,Check out our latest image on twitter!,3338,277,118,60084,59842,252,#PepsiCoRefresh,,3733,6.21%,No Campaign,#N/A,#N/A,#N/A,0
P224,Facebook,13-05-2025,Image,Check out our latest image on facebook!,602,594,156,4214,3363,164,#PepsiCoRefresh,NewYearRefresh,1352,32.08%,No Campaign,#N/A,#N/A,#N/A,0
P225,Twitter,20-06-2024,Carousel,Check out our latest carousel on twitter!,4672,325,32,88768,87833,118,#ThirstyForMore,,5029,5.67%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P226,Instagram,07-08-2024,Carousel,Check out our latest carousel on instagram!,1741,164,318,8705,8272,121,#PepsiCoRefresh,,2223,25.54%,No Campaign,#N/A,#N/A,#N/A,0
P227,Instagram,12-06-2024,Text,Check out our latest text on instagram!,246,149,130,4674,4390,217,#LiveForNow,NewYearRefresh,525,11.23%,No Campaign,#N/A,#N/A,#N/A,0
P228,Instagram,01-07-2024,Story,Check out our latest story on instagram!,4808,772,320,72120,71696,195,#ThirstyForMore,SummerSplash,5900,8.18%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P229,Instagram,03-07-2024,Carousel,Check out our latest carousel on instagram!,4799,694,289,43191,42228,118,#PepsiCoRefresh,,5782,13.39%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P230,Facebook,15-07-2024,Reel,Check out our latest reel on facebook!,3663,17,295,51282,50567,84,#ThirstyForMore,NewYearRefresh,3975,7.75%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P231,Instagram,01-05-2025,Text,Check out our latest text on instagram!,1430,376,33,21450,20509,251,#LiveForNow,SummerSplash,1839,8.57%,No Campaign,#N/A,#N/A,#N/A,0
P232,Twitter,29-04-2025,Story,Check out our latest story on twitter!,249,592,230,1494,1044,201,#ThirstyForMore,DailyWellness,1071,71.69%,No Campaign,#N/A,#N/A,#N/A,0
P233,Facebook,08-03-2025,Image,Check out our latest image on facebook!,2382,265,134,38112,37437,249,#LiveForNow,DailyWellness,2781,7.30%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P234,Facebook,01-06-2024,Text,Check out our latest text on facebook!,1272,465,99,24168,23719,42,#PepsiCoRefresh,,1836,7.60%,No Campaign,#N/A,#N/A,#N/A,0
P235,Facebook,22-12-2024,Image,Check out our latest image on facebook!,3196,941,376,35156,34444,241,#PepsiCoRefresh,NewYearRefresh,4513,12.84%,No Campaign,#N/A,#N/A,#N/A,0
P236,Facebook,19-08-2024,Text,Check out our latest text on facebook!,1257,19,351,12570,11660,194,"#LiveForNow,#AnytimeIsPepsiTime,#ThirstyForMore",FestiveRadiance,1627,12.94%,No Campaign,#N/A,#N/A,#N/A,0
P237,Instagram,22-10-2024,Story,Check out our latest story on instagram!,3770,917,129,71630,71322,76,#LiveForNow,SummerSplash,4816,6.72%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P238,Twitter,16-07-2024,Text,Check out our latest text on twitter!,4725,400,362,75600,74927,43,#LiveForNow,DailyWellness,5487,7.26%,No Campaign,#N/A,#N/A,#N/A,0
P239,YouTube,24-02-2025,Text,Check out our latest text on youtube!,4188,942,118,20940,20471,102,#LiveForNow,,5248,25.06%,No Campaign,#N/A,#N/A,#N/A,0
P240,Twitter,26-08-2024,Carousel,Check out our latest carousel on twitter!,929,192,322,16722,15996,145,"#ThirstyForMore,#PepsiCoRefresh,#AnytimeIsPepsiTime",NewYearRefresh,1443,8.63%,No Campaign,#N/A,#N/A,#N/A,0
P241,Facebook,18-01-2025,Story,Check out our latest story on facebook!,4321,874,172,30247,29254,122,#PepsiCoRefresh,DailyWellness,5367,17.74%,No Campaign,#N/A,#N/A,#N/A,0
P242,Facebook,07-07-2024,Reel,Check out our latest reel on facebook!,4767,190,340,28602,28044,210,#ThirstyForMore,NewYearRefresh,5297,18.52%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P243,Twitter,06-03-2025,Image,Check out our latest image on twitter!,3592,911,375,50288,49490,32,#LiveForNow,DailyWellness,4878,9.70%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P244,YouTube,25-10-2024,Video,Check out our latest video on youtube!,4661,935,433,23305,22583,63,#LiveForNow,NewYearRefresh,6029,25.87%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P245,Facebook,12-01-2025,Reel,Check out our latest reel on facebook!,4134,824,99,41340,41050,177,#ThirstyForMore,SummerSplash,5057,12.23%,No Campaign,#N/A,#N/A,#N/A,0
P246,Facebook,11-10-2024,Image,Check out our latest image on facebook!,400,680,434,6400,5472,160,#LiveForNow,FestiveRadiance,1514,23.66%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P247,Facebook,27-08-2024,Reel,Check out our latest reel on facebook!,3960,266,8,35640,34850,208,"#LiveForNow,#ThirstyForMore,#BetterWithPepsi",,4234,11.88%,No Campaign,#N/A,#N/A,#N/A,0
P248,Facebook,02-02-2025,Story,Check out our latest story on facebook!,886,126,153,4430,4037,212,#ThirstyForMore,,1165,26.30%,No Campaign,#N/A,#N/A,#N/A,0
P249,Twitter,18-07-2024,Image,Check out our latest image on twitter!,827,77,402,14886,14129,254,#ThirstyForMore,FestiveRadiance,1306,8.77%,No Campaign,#N/A,#N/A,#N/A,0
P250,Facebook,22-06-2024,Reel,Check out our latest reel on facebook!,3813,935,274,68634,68488,251,#LiveForNow,,5022,7.32%,SummerSplash,15-06-2024,15-07-2024,150000,5555.555556
P251,Instagram,27-03-2025,Carousel,Check out our latest carousel on instagram!,1377,796,387,22032,21869,189,#LiveForNow,,2560,11.62%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P252,Facebook,28-04-2025,Carousel,Check out our latest carousel on facebook!,2089,476,69,16712,16309,64,#LiveForNow,NewYearRefresh,2634,15.76%,No Campaign,#N/A,#N/A,#N/A,0
P253,Twitter,03-08-2024,Reel,Check out our latest reel on twitter!,3791,593,228,53074,52613,205,#ThirstyForMore,,4612,8.69%,No Campaign,#N/A,#N/A,#N/A,0
P254,Twitter,14-01-2025,Image,Check out our latest image on twitter!,2692,115,64,21536,21120,224,#LiveForNow,FestiveRadiance,2871,13.33%,No Campaign,#N/A,#N/A,#N/A,0
P255,Facebook,03-04-2025,Story,Check out our latest story on facebook!,3767,514,238,37670,36807,226,#LiveForNow,DailyWellness,4519,12.00%,No Campaign,#N/A,#N/A,#N/A,0
P256,YouTube,18-09-2024,Carousel,Check out our latest carousel on youtube!,2143,12,204,40717,40125,248,#ThirstyForMore,FestiveRadiance,2359,5.79%,No Campaign,#N/A,#N/A,#N/A,0
P257,Facebook,06-04-2025,Image,Check out our latest image on facebook!,3090,697,164,49440,48524,25,"#ThirstyForMore,#ThirstyForMore,#BetterWithPepsi",FestiveRadiance,3951,7.99%,No Campaign,#N/A,#N/A,#N/A,0
P258,Instagram,05-08-2024,Story,Check out our latest story on instagram!,3601,695,75,21606,21454,172,#ThirstyForMore,FestiveRadiance,4371,20.23%,No Campaign,#N/A,#N/A,#N/A,0
P259,Facebook,10-02-2025,Text,Check out our latest text on facebook!,562,158,149,3372,2940,93,#PepsiCoRefresh,SummerSplash,869,25.77%,No Campaign,#N/A,#N/A,#N/A,0
P260,Instagram,12-02-2025,Story,Check out our latest story on instagram!,4332,771,219,60648,60397,10,"#PepsiCoRefresh,#ThirstyForMore,#BetterWithPepsi",NewYearRefresh,5322,8.78%,No Campaign,#N/A,#N/A,#N/A,0
P261,Instagram,27-10-2024,Image,Check out our latest image on instagram!,4853,837,340,72795,72237,170,#ThirstyForMore,SummerSplash,6030,8.28%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P262,YouTube,18-01-2025,Image,Check out our latest image on youtube!,1206,238,36,9648,9417,237,#PepsiCoRefresh,,1480,15.34%,No Campaign,#N/A,#N/A,#N/A,0
P263,Instagram,20-08-2024,Reel,Check out our latest reel on instagram!,2603,690,205,13015,12130,20,#LiveForNow,FestiveRadiance,3498,26.88%,No Campaign,#N/A,#N/A,#N/A,0
P264,Twitter,30-01-2025,Image,Check out our latest image on twitter!,59,163,93,590,475,293,#PepsiCoRefresh,FestiveRadiance,315,53.39%,No Campaign,#N/A,#N/A,#N/A,0
P265,Twitter,20-02-2025,Carousel,Check out our latest carousel on twitter!,1877,745,225,11262,10967,41,#ThirstyForMore,DailyWellness,2847,25.28%,No Campaign,#N/A,#N/A,#N/A,0
P266,Facebook,25-11-2024,Story,Check out our latest story on facebook!,4182,640,240,50184,49351,10,#PepsiCoRefresh,NewYearRefresh,5062,10.09%,No Campaign,#N/A,#N/A,#N/A,0
P267,Twitter,04-10-2024,Reel,Check out our latest reel on twitter!,4187,66,31,66992,66614,62,#LiveForNow,,4284,6.39%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P268,Instagram,13-04-2025,Reel,Check out our latest reel on instagram!,4579,125,300,59527,59400,269,#ThirstyForMore,SummerSplash,5004,8.41%,No Campaign,#N/A,#N/A,#N/A,0
P269,Instagram,05-11-2024,Video,Check out our latest video on instagram!,4561,51,441,22805,21890,45,#PepsiCoRefresh,FestiveRadiance,5053,22.16%,No Campaign,#N/A,#N/A,#N/A,0
P270,YouTube,15-01-2025,Reel,Check out our latest reel on youtube!,3774,239,39,60384,59490,241,#PepsiCoRefresh,NewYearRefresh,4052,6.71%,No Campaign,#N/A,#N/A,#N/A,0
P271,Instagram,17-10-2024,Video,Check out our latest video on instagram!,3575,749,111,21450,20785,195,#ThirstyForMore,FestiveRadiance,4435,20.68%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P272,Instagram,27-03-2025,Text,Check out our latest text on instagram!,4941,414,266,39528,39154,217,#PepsiCoRefresh,NewYearRefresh,5621,14.22%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P273,YouTube,12-10-2024,Story,Check out our latest story on youtube!,3641,226,46,40051,39319,296,#ThirstyForMore,DailyWellness,3913,9.77%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P274,Twitter,01-01-2025,Carousel,Check out our latest carousel on twitter!,3535,494,152,53025,52791,44,#PepsiCoRefresh,DailyWellness,4181,7.88%,NewYearRefresh,25-12-2024,10-01-2025,250000,25000
P275,Facebook,05-08-2024,Reel,Check out our latest reel on facebook!,1741,831,345,17410,16844,58,#ThirstyForMore,NewYearRefresh,2917,16.75%,No Campaign,#N/A,#N/A,#N/A,0
P276,Twitter,07-06-2024,Carousel,Check out our latest carousel on twitter!,1556,195,131,9336,8875,137,#PepsiCoRefresh,FestiveRadiance,1882,20.16%,No Campaign,#N/A,#N/A,#N/A,0
P277,Facebook,06-04-2025,Image,Check out our latest image on facebook!,4236,711,298,21180,20516,238,#LiveForNow,SummerSplash,5245,24.76%,No Campaign,#N/A,#N/A,#N/A,0
P278,Twitter,26-11-2024,Text,Check out our latest text on twitter!,4516,836,169,49676,49257,282,#ThirstyForMore,DailyWellness,5521,11.11%,No Campaign,#N/A,#N/A,#N/A,0
P279,YouTube,02-09-2024,Image,Check out our latest image on youtube!,4905,845,129,98100,97772,279,#PepsiCoRefresh,FestiveRadiance,5879,5.99%,No Campaign,#N/A,#N/A,#N/A,0
P280,YouTube,21-10-2024,Video,Check out our latest video on youtube!,4275,680,385,64125,63650,104,"#ThirstyForMore,#PepsiCoRefresh,#AnytimeIsPepsiTime",DailyWellness,5340,8.33%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P281,YouTube,22-03-2025,Image,Check out our latest image on youtube!,3166,90,341,56988,56125,135,#ThirstyForMore,FestiveRadiance,3597,6.31%,DailyWellness,01-03-2025,31-03-2025,180000,5625
P282,Instagram,03-10-2024,Video,Check out our latest video on instagram!,1488,417,168,19344,18395,30,#LiveForNow,NewYearRefresh,2073,10.72%,FestiveRadiance,01-10-2024,31-10-2024,200000,5714.285714
P283,Twitter,09-05-2025,Reel,Check out our latest reel on twitter!,3367,302,57,63973,63789,157,#LiveForNow,FestiveRadiance,3726,5.82%,No Campaign,#N/A,#N/A,#N/A,0
P284,Twitter,17-09-2024,Text,Check out our latest text on twitter!,571,190,352,9707,9418,231,#PepsiCoRefresh,DailyWellness,1113,11.47%,No Campaign,#N/A,#N/A,#N/A,0
P285,YouTube,18-07-2024,Text,Check out our latest text on youtube!,4021,794,77,36189,35505,174,#ThirstyForMore,,4892,13.52%,No Campaign,#N/A,#N/A,#N/A,0
P286,YouTube,25-09-2024,Video,Check out our latest video on youtube!,3389,344,229,20334,19443,228,#LiveForNow,NewYearRefresh,3962,19.48%,No Campaign,#N/A,#N/A,#N/A,0
